id_dat,value,crep_id
15,46,16
1,9,17
2,17,17
3,59,17
4,17,17
5,40,17
6,22,17
7,28,17
8,32,17
9,30,17
10,34,17
11,9,17
12,48,17
13,16,17
14,50,17
15,30,17
1,26,18
2,18,18
3,17,18
4,6,18
5,26,18
6,4,18
7,0,18
8,35,18
9,42,18
10,26,18
11,12,18
12,14,18
13,30,18
14,9,18
15,46,18
1,23,19
2,28,19
3,13,19
4,51,19
5,50,19
6,14,19
7,55,19
8,34,19
9,44,19
10,38,19
11,47,19
12,7,19
13,1,19
14,26,19
15,41,19
1,4,20
2,27,20
3,53,20
4,54,20
5,60,20
6,38,20
7,37,20
8,58,20
9,26,20
10,55,20
11,28,20
12,55,20
13,32,20
14,0,20
15,16,20
1,37,21
2,25,21
3,19,21
4,13,21
5,26,21
6,44,21
7,7,21
8,35,21
9,47,21
10,24,21
11,2,21
12,24,21
13,42,21
14,58,21
15,32,21
1,13,22
2,33,22
3,10,22
4,2,22
5,52,22
6,3,22
7,31,22
8,56,22
9,60,22
10,36,22
11,17,22
12,43,22
13,49,22
14,49,22
15,4,22
1,60,23
2,9,23
3,30,23
4,53,23
5,56,23
6,32,23
7,27,23
8,17,23
9,3,23
10,33,23
11,30,23
12,17,23
13,0,23
14,7,23
15,47,23
1,9,24
2,55,24
3,54,24
4,3,24
5,34,24
6,25,24
7,56,24
8,21,24
9,8,24
10,22,24
11,9,24
12,11,24
13,26,24
14,55,24
15,37,24
1,51,25
2,33,25
3,22,25
4,24,25
5,35,25
6,19,25
7,31,25
8,60,25
9,46,25
10,38,25
11,15,25
12,27,25
13,16,25
14,56,25
15,29,25
1,1,26
2,17,26
3,30,26
4,34,26
5,48,26
6,4,26
7,15,26
8,0,26
9,31,26
10,56,26
11,3,26
12,28,26
13,32,26
14,45,26
15,38,26
1,31,27
2,28,27
3,4,27
4,34,27
5,55,27
6,10,27
7,28,27
8,51,27
9,53,27
10,31,27
11,18,27
12,29,27
13,21,27
14,23,27
15,3,27
1,58,28
2,14,28
3,0,28
4,30,28
5,6,28
6,58,28
7,0,28
8,45,28
9,41,28
10,0,28
11,7,28
12,1,28
13,12,28
14,20,28
15,19,28
1,36,29
2,10,29
3,60,29
4,52,29
5,12,29
6,43,29
7,31,29
8,26,29
9,22,29
10,59,29
11,37,29
12,27,29
13,58,29
14,17,29
15,14,29
1,12,30
2,15,30
3,20,30
4,2,30
5,25,30
6,29,30
7,39,30
8,49,30
9,52,30
10,28,30
11,21,30
12,51,30
13,17,30
14,57,30
15,53,30
1,25,31
2,22,31
3,53,31
4,43,31
5,12,31
6,56,31
7,59,31
8,11,31
9,46,31
10,24,31
11,9,31
12,17,31
13,18,31
14,27,31
15,35,31
1,58,32
2,6,32
3,56,32
4,23,32
5,59,32
6,15,32
7,30,32
8,2,32
9,21,32
10,38,32
11,24,32
12,27,32
13,25,32
14,42,32
15,26,32
1,29,33
2,19,33
3,32,33
4,20,33
5,45,33
6,51,33
7,38,33
8,40,33
9,12,33
10,31,33
11,24,33
12,4,33
13,2,33
14,37,33
15,41,33
1,47,34
2,28,34
3,32,34
4,8,34
5,51,34
6,53,34
7,53,34
8,51,34
9,43,34
10,41,34
11,16,34
12,48,34
13,16,34
14,12,34
15,7,34
1,8,35
2,8,35
3,32,35
4,58,35
5,49,35
6,43,35
7,56,35
8,13,35
9,58,35
10,1,35
11,42,35
12,46,35
13,12,35
14,49,35
15,18,35
1,46,36
2,19,36
3,57,36
4,1,36
5,44,36
6,52,36
7,2,36
8,50,36
9,45,36
10,16,36
11,16,36
12,24,36
13,51,36
14,37,36
15,8,36
1,56,37
2,7,37
3,41,37
4,59,37
5,28,37
6,28,37
7,53,37
8,15,37
9,59,37
10,36,37
11,8,37
12,15,37
13,13,37
14,6,37
15,31,37
1,10,38
2,53,38
3,59,38
4,58,38
5,44,38
6,41,38
7,16,38
8,53,38
9,34,38
10,55,38
11,15,38
12,23,38
13,15,38
14,55,38
15,51,38
1,1,39
2,0,39
3,39,39
4,36,39
5,37,39
6,11,39
7,19,39
8,41,39
9,18,39
10,14,39
11,13,39
12,51,39
13,55,39
14,10,39
15,14,39
1,41,40
2,36,40
3,31,40
4,0,40
5,53,40
6,23,40
7,17,40
8,13,40
9,31,40
10,3,40
11,1,40
12,34,40
13,17,40
14,1,40
15,60,40
1,41,41
2,11,41
3,51,41
4,28,41
5,43,41
6,38,41
7,37,41
8,31,41
9,16,41
10,37,41
11,27,41
12,16,41
13,59,41
14,40,41
15,6,41
1,57,42
2,38,42
3,57,42
4,32,42
5,15,42
6,33,42
7,33,42
8,3,42
9,46,42
10,44,42
11,42,42
12,29,42
13,34,42
14,14,42
15,19,42
1,50,43
2,13,43
3,33,43
4,49,43
5,35,43
6,34,43
7,34,43
8,57,43
9,10,43
10,31,43
11,11,43
12,5,43
13,33,43
14,56,43
15,16,43
1,21,44
2,42,44
3,53,44
4,32,44
5,53,44
6,28,44
7,57,44
8,53,44
9,54,44
10,18,44
11,11,44
12,25,44
13,49,44
14,15,44
15,48,44
1,57,45
2,56,45
3,45,45
4,23,45
5,28,45
6,37,45
7,11,45
8,8,45
9,33,45
10,10,45
11,5,45
12,33,45
13,53,45
14,56,45
15,51,45
1,36,46
2,4,46
3,30,46
4,18,46
5,44,46
6,33,46
7,17,46
8,35,46
9,16,46
10,50,46
11,23,46
12,12,46
13,5,46
14,18,46
15,36,46
1,4,47
2,23,47
3,34,47
4,47,47
5,18,47
6,21,47
7,24,47
8,3,47
9,23,47
10,20,47
11,23,47
12,3,47
13,3,47
14,59,47
15,24,47
1,53,48
2,23,48
3,59,48
4,53,48
5,42,48
6,43,48
7,20,48
8,14,48
9,29,48
10,32,48
11,46,48
12,41,48
13,2,48
14,26,48
15,9,48
1,51,49
2,39,49
3,37,49
4,37,49
5,45,49
6,44,49
7,37,49
8,14,49
9,49,49
10,35,49
11,27,49
12,12,49
13,43,49
14,34,49
15,13,49
1,49,50
2,29,50
3,21,50
4,0,50
5,1,50
6,39,50
7,42,50
8,29,50
9,38,50
10,52,50
11,17,50
12,42,50
13,9,50
14,28,50
15,1,50
1,33,51
2,11,51
3,59,51
4,18,51
5,28,51
6,30,51
7,10,51
8,56,51
9,29,51
10,10,51
11,40,51
12,42,51
13,38,51
14,3,51
15,41,51
1,29,52
2,7,52
3,30,52
4,32,52
5,57,52
6,50,52
7,48,52
8,1,52
9,54,52
10,58,52
11,18,52
12,48,52
13,34,52
14,11,52
15,34,52
1,20,53
2,52,53
3,9,53
4,8,53
5,60,53
6,4,53
7,21,53
8,38,53
9,59,53
10,24,53
11,29,53
12,9,53
13,48,53
14,58,53
15,58,53
1,2,54
2,52,54
3,15,54
4,54,54
5,29,54
6,6,54
7,19,54
8,25,54
9,60,54
10,7,54
11,6,54
12,32,54
13,58,54
14,39,54
15,7,54
1,11,55
2,59,55
3,2,55
4,14,55
5,6,55
6,55,55
7,44,55
8,35,55
9,29,55
10,47,55
11,29,55
12,19,55
13,50,55
14,40,55
15,27,55
1,9,56
2,50,56
3,60,56
4,39,56
5,33,56
6,47,56
7,32,56
8,54,56
9,34,56
10,39,56
11,31,56
12,41,56
13,15,56
14,26,56
15,6,56
1,3,57
2,36,57
3,44,57
4,52,57
5,44,57
6,22,57
7,16,57
8,39,57
9,29,57
10,32,57
11,51,57
12,11,57
13,20,57
14,11,57
15,49,57
1,18,58
2,48,58
3,48,58
4,11,58
5,8,58
6,1,58
7,23,58
8,0,58
9,53,58
10,29,58
11,6,58
12,25,58
13,31,58
14,56,58
15,51,58
1,44,59
2,11,59
3,33,59
4,60,59
5,33,59
6,42,59
7,42,59
8,50,59
9,51,59
10,16,59
11,46,59
12,45,59
13,55,59
14,9,59
15,17,59
1,0,60
2,24,60
3,8,60
4,50,60
5,5,60
6,3,60
7,60,60
8,23,60
9,23,60
10,32,60
11,42,60
12,2,60
13,46,60
14,58,60
15,54,60
1,35,61
2,39,61
3,3,61
4,55,61
5,42,61
6,58,61
7,6,61
8,33,61
9,41,61
10,20,61
11,24,61
12,2,61
13,17,61
14,49,61
15,13,61
1,18,62
2,41,62
3,43,62
4,55,62
5,1,62
6,30,62
7,60,62
8,20,62
9,52,62
10,12,62
11,50,62
12,51,62
13,51,62
14,58,62
15,5,62
1,57,63
2,59,63
3,11,63
4,40,63
5,11,63
6,53,63
7,27,63
8,39,63
9,46,63
10,40,63
11,50,63
12,6,63
13,14,63
14,34,63
15,1,63
1,14,64
2,19,64
3,54,64
4,9,64
5,48,64
6,21,64
7,20,64
8,24,64
9,3,64
10,18,64
11,16,64
12,25,64
13,36,64
14,2,64
15,39,64
1,0,65
2,8,65
3,16,65
4,42,65
5,33,65
6,19,65
7,2,65
8,12,65
9,17,65
10,7,65
11,27,65
12,20,65
13,56,65
14,56,65
15,8,65
1,56,66
2,6,66
3,15,66
4,18,66
5,14,66
6,57,66
7,29,66
8,19,66
9,47,66
10,34,66
11,40,66
12,50,66
13,38,66
14,50,66
15,8,66
1,6,67
2,9,67
3,55,67
4,54,67
5,0,67
6,44,67
7,55,67
8,38,67
9,57,67
10,32,67
11,35,67
12,33,67
13,39,67
14,53,67
15,57,67
1,41,68
2,20,68
3,16,68
4,45,68
5,57,68
6,36,68
7,16,68
8,37,68
9,46,68
10,26,68
11,30,68
12,59,68
13,18,68
14,48,68
15,47,68
1,48,69
2,55,69
3,31,69
4,46,69
5,36,69
6,47,69
7,25,69
8,28,69
9,24,69
10,23,69
11,10,69
12,15,69
13,7,69
14,53,69
15,6,69
1,0,70
2,13,70
3,24,70
4,22,70
5,40,70
6,22,70
7,20,70
8,45,70
9,2,70
10,53,70
11,21,70
12,13,70
13,6,70
14,49,70
15,15,70
1,32,71
2,29,71
3,49,71
4,1,71
5,9,71
6,14,71
7,45,71
8,21,71
9,9,71
10,57,71
11,21,71
12,21,71
13,38,71
14,2,71
15,42,71
1,9,72
2,39,72
3,38,72
4,49,72
5,58,72
6,43,72
7,56,72
8,45,72
9,44,72
10,40,72
11,46,72
12,1,72
13,34,72
14,3,72
15,43,72
1,43,73
2,56,73
3,36,73
4,57,73
5,2,73
6,19,73
7,58,73
8,23,73
9,38,73
10,13,73
11,30,73
12,9,73
13,56,73
14,34,73
15,5,73
1,52,74
2,22,74
3,12,74
4,37,74
5,47,74
6,48,74
7,14,74
8,10,74
9,18,74
10,40,74
11,32,74
12,12,74
13,24,74
14,1,74
15,15,74
1,9,75
2,40,75
3,44,75
4,10,75
5,60,75
6,50,75
7,23,75
8,24,75
9,3,75
10,53,75
11,54,75
12,38,75
13,28,75
14,42,75
15,23,75
1,54,76
2,30,76
3,33,76
4,36,76
5,14,76
6,34,76
7,59,76
8,34,76
9,15,76
10,17,76
11,58,76
12,18,76
13,23,76
14,51,76
15,45,76
1,6,77
2,59,77
3,7,77
4,16,77
5,2,77
6,46,77
7,50,77
8,1,77
9,11,77
10,58,77
11,33,77
12,43,77
13,52,77
14,10,77
15,54,77
1,8,78
2,0,78
3,41,78
4,44,78
5,49,78
6,27,78
7,15,78
8,30,78
9,18,78
10,31,78
11,24,78
12,56,78
13,60,78
14,8,78
15,25,78
1,13,79
2,14,79
3,47,79
4,19,79
5,3,79
6,3,79
7,49,79
8,7,79
9,59,79
10,19,79
11,13,79
12,11,79
13,18,79
14,15,79
15,30,79
1,41,80
2,9,80
3,22,80
4,45,80
5,49,80
6,48,80
7,8,80
8,18,80
9,36,80
10,22,80
11,30,80
12,29,80
13,48,80
14,15,80
15,23,80
1,4,81
2,37,81
3,44,81
4,45,81
5,23,81
6,49,81
7,6,81
8,5,81
9,19,81
10,32,81
11,55,81
12,36,81
13,57,81
14,3,81
15,47,81
1,54,82
2,27,82
3,40,82
4,18,82
5,20,82
6,35,82
7,13,82
8,39,82
9,11,82
10,32,82
11,44,82
12,52,82
13,4,82
14,32,82
15,45,82
1,52,83
2,54,83
3,19,83
4,0,83
5,54,83
6,7,83
7,3,83
8,7,83
9,39,83
10,21,83
11,33,83
12,30,83
13,28,83
14,37,83
15,45,83
1,55,84
2,44,84
3,51,84
4,20,84
5,49,84
6,33,84
7,13,84
8,9,84
9,45,84
10,6,84
11,57,84
12,0,84
13,35,84
14,43,84
15,41,84
1,7,85
2,59,85
3,42,85
4,43,85
5,5,85
6,56,85
7,23,85
8,10,85
9,57,85
10,45,85
11,23,85
12,47,85
13,41,85
14,22,85
15,42,85
1,2,86
2,15,86
3,0,86
4,5,86
5,57,86
6,2,86
7,47,86
8,60,86
9,25,86
10,25,86
11,1,86
12,0,86
13,18,86
14,35,86
15,37,86
1,4,87
2,47,87
3,45,87
4,10,87
5,53,87
6,32,87
7,48,87
8,54,87
9,3,87
10,22,87
11,8,87
12,13,87
13,2,87
14,2,87
15,28,87
1,34,88
2,26,88
3,25,88
4,52,88
5,34,88
6,26,88
7,51,88
8,26,88
9,41,88
10,15,88
11,45,88
12,54,88
13,20,88
14,59,88
15,7,88
1,49,89
2,21,89
3,16,89
4,35,89
5,38,89
6,0,89
7,7,89
8,4,89
9,2,89
10,24,89
11,59,89
12,53,89
13,53,89
14,8,89
15,10,89
1,27,90
2,60,90
3,53,90
4,31,90
5,26,90
6,57,90
7,5,90
8,54,90
9,17,90
10,49,90
11,14,90
12,23,90
13,58,90
14,52,90
15,37,90
1,47,91
2,60,91
3,11,91
4,8,91
5,3,91
6,1,91
7,30,91
8,28,91
9,30,91
10,10,91
11,24,91
12,1,91
13,15,91
14,23,91
15,40,91
1,47,92
2,17,92
3,10,92
4,40,92
5,9,92
6,56,92
7,27,92
8,13,92
9,51,92
10,48,92
11,33,92
12,51,92
13,31,92
14,47,92
15,11,92
1,9,93
2,32,93
3,0,93
4,39,93
5,8,93
6,13,93
7,4,93
8,11,93
9,8,93
10,8,93
11,33,93
12,24,93
13,40,93
14,56,93
15,14,93
1,5,94
2,19,94
3,40,94
4,27,94
5,4,94
6,22,94
7,15,94
8,44,94
9,47,94
10,59,94
11,43,94
12,19,94
13,35,94
14,17,94
15,50,94
1,42,95
2,32,95
3,23,95
4,55,95
5,52,95
6,36,95
7,43,95
8,40,95
9,0,95
10,11,95
11,22,95
12,35,95
13,33,95
14,25,95
15,9,95
1,35,96
2,23,96
3,36,96
4,59,96
5,55,96
6,4,96
7,59,96
8,57,96
9,55,96
10,28,96
11,28,96
12,42,96
13,43,96
14,42,96
15,6,96
1,56,97
2,45,97
3,53,97
4,4,97
5,42,97
6,4,97
7,35,97
8,0,97
9,12,97
10,32,97
11,45,97
12,2,97
13,0,97
14,38,97
15,34,97
1,10,98
2,3,98
3,31,98
4,8,98
5,46,98
6,17,98
7,11,98
8,24,98
9,9,98
10,60,98
11,53,98
12,33,98
13,22,98
14,38,98
15,25,98
1,6,99
2,39,99
3,54,99
4,11,99
5,29,99
6,21,99
7,30,99
8,54,99
9,59,99
10,50,99
11,14,99
12,39,99
13,46,99
14,40,99
15,8,99
1,45,100
2,43,100
3,41,100
4,35,100
5,59,100
6,45,100
7,43,100
8,22,100
9,26,100
10,50,100
11,42,100
12,9,100
13,60,100
14,56,100
15,32,100
1,48,101
2,3,101
3,0,101
4,12,101
5,23,101
6,55,101
7,51,101
8,3,101
9,55,101
10,8,101
11,1,101
12,47,101
13,17,101
14,19,101
15,45,101
1,37,102
2,56,102
3,10,102
4,16,102
5,0,102
6,19,102
7,25,102
8,8,102
9,46,102
10,22,102
11,9,102
12,41,102
13,1,102
14,56,102
15,38,102
1,16,103
2,59,103
3,4,103
4,31,103
5,22,103
6,36,103
7,37,103
8,42,103
9,40,103
10,57,103
11,53,103
12,56,103
13,45,103
14,60,103
15,53,103
1,5,104
2,18,104
3,10,104
4,20,104
5,39,104
6,2,104
7,5,104
8,57,104
9,45,104
10,56,104
11,51,104
12,14,104
13,2,104
14,33,104
15,30,104
1,26,105
2,60,105
3,58,105
4,29,105
5,23,105
6,20,105
7,23,105
8,48,105
9,58,105
10,23,105
11,8,105
12,56,105
13,20,105
14,57,105
15,12,105
1,6,106
2,21,106
3,25,106
4,16,106
5,11,106
6,34,106
7,4,106
8,24,106
9,26,106
10,4,106
11,54,106
12,1,106
13,9,106
14,56,106
15,47,106
1,40,107
2,38,107
3,12,107
4,33,107
5,52,107
6,8,107
7,30,107
8,53,107
9,17,107
10,20,107
11,18,107
12,35,107
13,7,107
14,49,107
15,57,107
1,47,108
2,58,108
3,17,108
4,54,108
5,48,108
6,54,108
7,39,108
8,43,108
9,20,108
10,59,108
11,5,108
12,28,108
13,32,108
14,0,108
15,39,108
1,23,109
2,21,109
3,59,109
4,32,109
5,40,109
6,15,109
7,50,109
8,4,109
9,2,109
10,29,109
11,2,109
12,44,109
13,3,109
14,0,109
15,52,109
1,8,110
2,42,110
3,9,110
4,15,110
5,5,110
6,59,110
7,41,110
8,30,110
9,47,110
10,40,110
11,46,110
12,30,110
13,27,110
14,5,110
15,5,110
1,38,111
2,14,111
3,11,111
4,51,111
5,59,111
6,44,111
7,4,111
8,9,111
9,51,111
10,49,111
11,37,111
12,40,111
13,24,111
14,59,111
15,18,111
1,54,112
2,24,112
3,57,112
4,43,112
5,21,112
6,2,112
7,55,112
8,50,112
9,32,112
10,5,112
11,14,112
12,3,112
13,23,112
14,46,112
15,33,112
1,17,113
2,28,113
3,60,113
4,18,113
5,53,113
6,5,113
7,23,113
8,27,113
9,49,113
10,24,113
11,1,113
12,43,113
13,48,113
14,58,113
15,5,113
1,16,114
2,12,114
3,5,114
4,34,114
5,31,114
6,48,114
7,35,114
8,4,114
9,2,114
10,58,114
11,50,114
12,51,114
13,29,114
14,31,114
15,29,114
1,3,115
2,13,115
3,52,115
4,29,115
5,10,115
6,10,115
7,14,115
8,21,115
9,52,115
10,24,115
11,29,115
12,31,115
13,47,115
14,7,115
15,15,115
1,11,116
2,38,116
3,45,116
4,18,116
5,10,116
6,44,116
7,29,116
8,24,116
9,29,116
10,47,116
11,8,116
12,53,116
13,55,116
14,59,116
15,46,116
1,15,117
2,48,117
3,35,117
4,20,117
5,46,117
6,0,117
7,50,117
8,19,117
9,8,117
10,52,117
11,44,117
12,10,117
13,24,117
14,44,117
15,24,117
1,0,118
2,21,118
3,31,118
4,4,118
5,8,118
6,51,118
7,5,118
8,56,118
9,13,118
10,0,118
11,41,118
12,50,118
13,30,118
14,37,118
15,13,118
1,29,119
2,58,119
3,39,119
4,38,119
5,28,119
6,35,119
7,42,119
8,59,119
9,14,119
10,51,119
11,0,119
12,0,119
13,37,119
14,29,119
15,19,119
1,56,120
2,19,120
3,18,120
4,46,120
5,3,120
6,55,120
7,11,120
8,18,120
9,25,120
10,10,120
11,54,120
12,5,120
13,49,120
14,55,120
15,6,120
1,47,121
2,22,121
3,55,121
4,38,121
5,32,121
6,44,121
7,56,121
8,46,121
9,29,121
10,23,121
11,2,121
12,54,121
13,49,121
14,50,121
15,24,121
1,15,122
2,8,122
3,44,122
4,2,122
5,38,122
6,0,122
7,23,122
8,0,122
9,10,122
10,7,122
11,37,122
12,56,122
13,25,122
14,36,122
15,23,122
1,7,123
2,54,123
3,43,123
4,2,123
5,0,123
6,40,123
7,6,123
8,37,123
9,14,123
10,5,123
11,32,123
12,5,123
13,21,123
14,35,123
15,9,123
1,12,124
2,17,124
3,32,124
4,45,124
5,12,124
6,46,124
7,22,124
8,50,124
9,57,124
10,45,124
11,7,124
12,46,124
13,19,124
14,20,124
15,37,124
1,46,125
2,6,125
3,17,125
4,12,125
5,51,125
6,46,125
7,16,125
8,38,125
9,33,125
10,58,125
11,51,125
12,25,125
13,44,125
14,51,125
15,24,125
1,33,126
2,15,126
3,45,126
4,45,126
5,43,126
6,39,126
7,8,126
8,7,126
9,59,126
10,19,126
11,55,126
12,41,126
13,25,126
14,11,126
15,44,126
1,45,127
2,42,127
3,26,127
4,0,127
5,0,127
6,18,127
7,15,127
8,12,127
9,6,127
10,24,127
11,10,127
12,13,127
13,35,127
14,51,127
15,55,127
1,38,128
2,54,128
3,33,128
4,60,128
5,11,128
6,7,128
7,55,128
8,39,128
9,20,128
10,2,128
11,30,128
12,45,128
13,35,128
14,28,128
15,47,128
1,53,129
2,3,129
3,20,129
4,43,129
5,43,129
6,27,129
7,22,129
8,36,129
9,33,129
10,57,129
11,58,129
12,0,129
13,24,129
14,44,129
15,47,129
1,44,130
2,9,130
3,49,130
4,60,130
5,44,130
6,29,130
7,39,130
8,51,130
9,19,130
10,17,130
11,33,130
12,3,130
13,54,130
14,56,130
15,4,130
1,41,131
2,10,131
3,49,131
4,36,131
5,21,131
6,12,131
7,0,131
8,34,131
9,5,131
10,6,131
11,13,131
12,12,131
13,29,131
14,38,131
15,27,131
1,55,132
2,53,132
3,52,132
4,35,132
5,0,132
6,57,132
7,22,132
8,2,132
9,8,132
10,36,132
11,40,132
12,16,132
13,60,132
14,14,132
15,41,132
1,33,133
2,5,133
3,18,133
4,23,133
5,2,133
6,59,133
7,30,133
8,5,133
9,2,133
10,58,133
11,36,133
12,41,133
13,55,133
14,34,133
15,18,133
1,0,134
2,40,134
3,41,134
4,18,134
5,27,134
6,49,134
7,4,134
8,25,134
9,19,134
10,58,134
11,6,134
12,50,134
13,53,134
14,7,134
15,6,134
1,1,135
2,10,135
3,31,135
4,22,135
5,5,135
6,9,135
7,50,135
8,57,135
9,9,135
10,16,135
11,7,135
12,33,135
13,19,135
14,20,135
15,21,135
1,28,136
2,30,136
3,4,136
4,51,136
5,23,136
6,4,136
7,10,136
8,27,136
9,41,136
10,34,136
11,6,136
12,31,136
13,42,136
14,14,136
15,12,136
1,54,137
2,26,137
3,5,137
4,44,137
5,29,137
6,54,137
7,36,137
8,41,137
9,49,137
10,54,137
11,5,137
12,60,137
13,15,137
14,51,137
15,28,137
1,53,138
2,15,138
3,0,138
4,18,138
5,23,138
6,12,138
7,11,138
8,0,138
9,60,138
10,37,138
11,33,138
12,6,138
13,20,138
14,31,138
15,16,138
1,52,139
2,53,139
3,43,139
4,40,139
5,13,139
6,22,139
7,10,139
8,1,139
9,3,139
10,57,139
11,47,139
12,23,139
13,52,139
14,41,139
15,7,139
1,50,140
2,53,140
3,1,140
4,58,140
5,15,140
6,30,140
7,44,140
8,59,140
9,23,140
10,8,140
11,60,140
12,49,140
13,11,140
14,8,140
15,14,140
1,24,141
2,20,141
3,25,141
4,35,141
5,60,141
6,39,141
7,39,141
8,1,141
9,37,141
10,13,141
11,0,141
12,49,141
13,34,141
14,8,141
15,30,141
1,38,142
2,4,142
3,27,142
4,36,142
5,53,142
6,41,142
7,10,142
8,12,142
9,54,142
10,17,142
11,36,142
12,57,142
13,44,142
14,53,142
15,26,142
1,42,143
2,41,143
3,1,143
4,0,143
5,53,143
6,1,143
7,16,143
8,44,143
9,0,143
10,17,143
11,24,143
12,21,143
13,37,143
14,56,143
15,10,143
1,7,144
2,24,144
3,23,144
4,33,144
5,60,144
6,6,144
7,51,144
8,55,144
9,20,144
10,60,144
11,31,144
12,23,144
13,50,144
14,51,144
15,3,144
1,4,145
2,7,145
3,37,145
4,16,145
5,2,145
6,41,145
7,22,145
8,45,145
9,55,145
10,37,145
11,35,145
12,30,145
13,0,145
14,11,145
15,60,145
1,52,146
2,19,146
3,6,146
4,17,146
5,13,146
6,30,146
7,36,146
8,31,146
9,25,146
10,6,146
11,1,146
12,52,146
13,57,146
14,60,146
15,37,146
1,35,147
2,43,147
3,41,147
4,34,147
5,22,147
6,33,147
7,15,147
8,0,147
9,19,147
10,5,147
11,53,147
12,7,147
13,44,147
14,3,147
15,56,147
1,3,148
2,5,148
3,44,148
4,5,148
5,24,148
6,40,148
7,54,148
8,44,148
9,59,148
10,57,148
11,20,148
12,23,148
13,13,148
14,50,148
15,3,148
1,58,149
2,52,149
3,47,149
4,8,149
5,54,149
6,15,149
7,34,149
8,47,149
9,24,149
10,18,149
11,16,149
12,56,149
13,1,149
14,40,149
15,44,149
1,40,150
2,0,150
3,13,150
4,34,150
5,52,150
6,9,150
7,30,150
8,60,150
9,47,150
10,48,150
11,33,150
12,17,150
13,6,150
14,50,150
15,28,150
1,50,151
2,7,151
3,20,151
4,48,151
5,42,151
6,12,151
7,15,151
8,0,151
9,14,151
10,45,151
11,12,151
12,16,151
13,46,151
14,44,151
15,57,151
1,24,152
2,11,152
3,59,152
4,6,152
5,4,152
6,32,152
7,38,152
8,38,152
9,3,152
10,12,152
11,28,152
12,10,152
13,23,152
14,8,152
15,51,152
1,2,153
2,34,153
3,4,153
4,58,153
5,24,153
6,60,153
7,0,153
8,33,153
9,29,153
10,46,153
11,6,153
12,55,153
13,56,153
14,48,153
15,59,153
1,17,154
2,6,154
3,60,154
4,13,154
5,7,154
6,27,154
7,60,154
8,8,154
9,16,154
10,27,154
11,38,154
12,16,154
13,29,154
14,26,154
15,33,154
1,48,155
2,39,155
3,31,155
4,59,155
5,14,155
6,23,155
7,24,155
8,25,155
9,45,155
10,40,155
11,31,155
12,5,155
13,39,155
14,10,155
15,51,155
1,16,156
2,1,156
3,9,156
4,11,156
